timestamp,Voltage_V,Current_A,Active_Power_W,Reactive_Power_VAR,TV-LG_Status,Toaster_Status,HandMixer_Status,MacBookPro2011-2_Status,MacBookPro2011-1_Status,VaccumCleaner_Status,Stove-Oven_Status,TV-Philips_Status,Fridge-Freezer_Status,CoffeeMachine_Status,HairDryer-Straightener_Status,Freezer_Status,TV-Sharp_Status,Kettle_Status,MacBook2007_Status,Number_Active_Devices
2016-10-24 00:19:53.000,228.44177,2.299118,437.0407,-291.1148,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3
2016-10-24 00:19:53.020,228.45581,2.318344,442.1997,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.040,228.48389,2.3135376,440.7257,-291.8518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.060,228.42773,2.308731,438.5147,-292.5888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.080,228.4137,2.3103333,439.9887,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.100,228.44177,2.3135376,440.7257,-291.8518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.120,228.46985,2.3231506,442.9367,-292.5888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.140,228.45581,2.3119354,439.9887,-291.8518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.160,228.38562,2.3151398,440.7257,-291.8518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.180,228.37158,2.355194,454.7287,-286.6928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.200,228.39966,2.3423767,449.5697,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.220,228.37158,2.316742,439.9887,-292.5888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.240,228.37158,2.3103333,439.9887,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.260,228.42773,2.3231506,443.6737,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.280,228.45581,2.3135376,440.7257,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.300,228.4137,2.3231506,443.6737,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.320,228.39966,2.3199463,442.9367,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.340,228.44177,2.3135376,441.4627,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.360,228.46985,2.3343658,447.3587,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.380,228.49792,2.3151398,441.4627,-290.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.400,228.44177,2.3231506,444.4107,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.420,228.48389,2.307129,439.9887,-290.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.440,228.49792,2.308731,440.7257,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.460,228.44177,2.3135376,440.7257,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.480,228.31543,2.2959137,436.3037,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.500,228.44177,2.3215485,442.9367,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.520,228.42773,2.308731,439.2517,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.540,228.39966,2.3103333,439.2517,-291.8518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.560,228.42773,2.3151398,440.7257,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.580,228.46985,2.308731,439.9887,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.600,228.526,2.3231506,442.9367,-292.5888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.620,228.51196,2.3231506,443.6737,-290.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.640,228.44177,2.3007202,436.3037,-291.8518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.660,228.42773,2.3199463,442.9367,-290.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.680,228.45581,2.316742,441.4627,-290.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.700,228.4137,2.326355,443.6737,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.720,228.4137,2.3247528,445.1477,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.740,228.44177,2.326355,444.4107,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.760,228.42773,2.3199463,442.9367,-290.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.780,228.39966,2.3103333,439.9887,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.800,228.35754,2.3423767,450.3067,-287.4298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.820,228.39966,2.3391724,448.8327,-288.9038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.840,228.49792,2.355194,453.9917,-288.9038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.860,228.48389,2.3664093,458.4137,-286.6928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.880,228.45581,2.3487854,451.7807,-288.1668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.900,228.49792,2.3327637,447.3587,-288.9038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.920,228.51196,2.326355,445.1477,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.940,228.44177,2.3327637,447.3587,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.960,228.46985,2.3231506,444.4107,-288.9038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:53.980,228.51196,2.3343658,447.3587,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:54.000,228.526,2.3343658,447.3587,-289.6408,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2016-10-24 00:19:54.020,228.49792,2.318344,442.1997,-290.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:54.040,228.49792,2.3119354,440.7257,-291.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:54.060,228.54004,2.308731,439.2517,-291.8518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:54.080,228.62427,2.3295593,445.8847,-290.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:54.100,228.62427,2.3375702,448.8327,-289.6408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:54.120,228.58215,2.335968,447.3587,-290.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:54.140,228.62427,2.335968,448.8327,-288.9038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:54.160,228.62427,2.335968,448.8327,-288.1668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-24 00:19:54.180,228.55408,2.3391724,448.8327,-290.3778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
